Package                 Version
----------------------- ---------
absl-py                 1.4.0
appnope                 0.1.3
asttokens               2.2.1
astunparse              1.6.3
backcall                0.2.0
cachetools              5.3.1
certifi                 2023.5.7
charset-normalizer      3.1.0
comm                    0.1.3
debugpy                 1.6.7
decorator               5.1.1
executing               1.2.0
flatbuffers             23.5.26
gast                    0.4.0
google-auth             2.19.1
google-auth-oauthlib    1.0.0
google-pasta            0.2.0
grpcio                  1.54.2
h5py                    3.8.0
idna                    3.4
ipykernel               6.23.1
ipython                 8.14.0
jedi                    0.18.2
jupyter_client          8.2.0
jupyter_core            5.3.0
keras                   2.13.1rc0
libclang                16.0.0
Markdown                3.4.3
MarkupSafe              2.1.3
matplotlib-inline       0.1.6
nest-asyncio            1.5.6
numpy                   1.24.3
oauthlib                3.2.2
opt-einsum              3.3.0
packaging               23.1
parso                   0.8.3
pexpect                 4.8.0
pickleshare             0.7.5
pip                     23.1.2
platformdirs            3.5.1
prompt-toolkit          3.0.38
protobuf                4.23.2
psutil                  5.9.5
ptyprocess              0.7.0
pure-eval               0.2.2
pyasn1                  0.5.0
pyasn1-modules          0.3.0
Pygments                2.15.1
python-dateutil         2.8.2
pyzmq                   25.1.0
requests                2.31.0
requests-oauthlib       1.3.1
rsa                     4.9
setuptools              63.2.0
six                     1.16.0
stack-data              0.6.2
tensorboard             2.13.0
tensorboard-data-server 0.7.0
tensorflow              2.13.0rc1
tensorflow-estimator    2.13.0rc0
tensorflow-macos        2.13.0rc1
tensorflow-metal        1.0.0
termcolor               2.3.0
tornado                 6.3.2
traitlets               5.9.0
typing_extensions       4.6.3
urllib3                 1.26.16
wcwidth                 0.2.6
Werkzeug                2.3.4
wheel                   0.40.0
wrapt                   1.15.0
